Symbol,ETF Name,Total Assets,YTD,Avg Volume,Previous Closing Price,1-Day Change,1 Week,4 Week,1 year,3 year,5 year,YTD FF,1 Week FF,4 Week FF,1 Year FF,3 Year FF,5 Year FF,ETFdb.com Category,Inception,ER,Commission Free,Annual Dividend Rate,Dividend Date,Dividend,Annual Dividend Yield %,P/E Ratio,Beta,# of Holdings,% In Top 10,ST Cap Gain Rate,LT Cap Gain Rate,Tax Form,Lower Bollinger,Upper Bollinger,Support 1,Resistance 1,RSI,Overall Rating,Liquidity Rating,Expenses Rating,Returns Rating,Volatility Rating,Dividend Rating,Concentration Rating,ESG Score,ESG Score Peer Percentile (%),ESG Score Global Percentile (%),Carbon Intensity (Tons of CO2e / $M Sales),SRI Exclusion Criteria (%),Sustainable Impact Solutions (%)
PXH,Invesco FTSE RAFI Emerging Markets ETF,"$1,348,673.40",-9.51%,"319,150.0",$20.18,-3.68%,-5.21%,-4.54%,-3.83%,8.57%,22.75%,"$4,129,450.00",$0.00,"$4,129,450.00","$108,459,476.00","$566,508,343.00","$919,588,596.00",Emerging Markets Equities,2007-09-27,0.50%,N/A,$0.73,2019-12-23,$0.11,3.45%,9.32,0.92,360,26.09%,35%,15%,1099,$20.50,$21.76,$20.07,$20.28,35.53,A-,A-,A-,B,B-,B+,A-,4.26,36.08%,23.78%,466.65,2.32%,3.40%
RSX,VanEck Vectors Russia ETF,"$1,123,390.01",-5.45%,"5,803,328.0",$23.61,-4.76%,-4.76%,-5.90%,20.44%,29.47%,70.71%,"-$109,028,915.00",$0.00,"-$102,025,252.50","-$602,230,129.50","-$1,715,893,379.50","-$1,073,532,155.50",Emerging Markets Equities,2007-04-30,0.65%,TD Ameritrade,$1.42,2019-12-23,$1.42,5.70%,7.35,0.87,27,57.44%,35%,15%,1099,$24.09,$25.71,$23.49,$23.79,39.26,B+,A,B,A,C,A-,C,3.56,9.53%,14.14%,874.01,0.00%,0.36%
XSOE,WisdomTree Emerging Markets ex-State-Owned Enterprises Fund,"$932,413.24",-5.06%,"245,185.0",$29.64,-3.70%,-5.82%,-2.98%,6.38%,29.09%,29.06%,"$215,656,064.00",$0.00,"$91,799,362.00","$607,434,436.00","$911,486,754.00","$903,792,719.89",Emerging Markets Equities,2014-12-10,0.32%,E*TRADE,$0.63,2019-12-23,$0.13,2.01%,18.46,1.06,520,32.42%,35%,15%,1099,$29.80,$32.06,$29.41,$29.85,39.72,A-,C,B+,B,B-,A,A,4.62,56.66%,32.28%,193.91,1.87%,4.91%
JHEM,John Hancock Multifactor Emerging Markets ETF,"$767,282.67",-7.83%,"34,861.0",$24.59,-3.76%,-5.94%,-3.95%,-1.52%,N/A,N/A,$0.00,$0.00,$0.00,"-$2,496,700.00","$746,632,021.00","$746,632,021.00",Emerging Markets Equities,2018-09-27,0.55%,N/A,$0.63,2019-12-24,$0.46,2.44%,12.90,0.93,587,23.06%,39%,20%,1099,$24.83,$26.61,$24.54,$24.65,37.87,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.34,42.15%,25.13%,363.75,2.75%,4.20%
DVYE,iShares Emerging Markets Dividend ETF,"$723,613.67",-7.58%,"153,265.0",$37.54,-3.69%,-4.99%,-5.15%,-3.17%,11.42%,13.03%,"$76,432,855.50",$0.00,$0.00,"$94,652,057.50","$484,314,204.00","$536,043,535.50",Emerging Markets Equities,2012-02-23,0.49%,Fidelity,$2.42,2019-12-16,$0.46,6.21%,8.22,0.78,97,20.92%,35%,15%,1099,$38.18,$40.24,$37.40,$37.75,35.73,A-,B+,A-,B-,B+,A,B,3.5,1.54%,13.45%,518.13,3.05%,2.04%
KSA,iShares MSCI Saudi Arabia ETF,"$690,285.85",-9.77%,"562,808.0",$27.90,-3.79%,-2.79%,-6.03%,-11.08%,19.51%,N/A,"-$67,157,178.00",$0.00,"-$31,254,067.50","$548,338,407.50","$767,114,105.00","$769,543,528.00",Emerging Markets Equities,2015-09-16,0.74%,N/A,$0.67,2019-12-16,$0.36,2.28%,15.24,0.43,73,58.24%,39%,20%,1099,$28.19,$30.24,$27.77,$28.08,30.69,C,C+,C+,N/A,N/A,C,B-,1.72,0.22%,1.94%,638.88,0.00%,2.40%
FEM,First Trust Emerging Markets AlphaDEX Fund,"$627,464.87",-7.42%,"184,469.0",$24.57,-3.87%,-5.04%,-4.29%,0.10%,17.11%,28.55%,"$29,039,371.00",$0.00,"$13,046,023.00","$8,979,805.50","$472,409,574.50","$230,816,768.43",Emerging Markets Equities,2011-04-19,0.80%,N/A,$0.88,2019-12-13,$0.09,3.44%,9.48,0.95,149,14.52%,35%,15%,1099,$24.91,$26.34,$24.42,$24.69,38.31,A-,B+,C+,A-,B,A-,B+,2.49,0.76%,5.24%,1193.09,2.54%,5.69%
LDEM,iShares ESG MSCI EM Leaders ETF,"$616,646.63",N/A,N/A,$49.25,-3.51%,-5.52%,N/A,N/A,N/A,N/A,"$621,322,900.00",$0.00,"$621,322,900.00","$621,322,900.00","$621,322,900.00","$621,322,900.00",Emerging Markets Equities,2020-02-05,N/A,N/A,$0.00,N/A,N/A,0.00%,N/A,0.00,406,31.94%,N/A,N/A,N/A,N/A,N/A,$49.14,$49.30,"",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ERUS,iShares MSCI Russia ETF,"$615,079.65",-6.84%,"215,160.0",$39.74,-5.20%,-5.25%,-6.67%,24.53%,41.04%,88.54%,"$28,378,582.00",$0.00,$0.00,"-$71,422,054.50","$36,731,567.00","$135,626,390.00",Emerging Markets Equities,2010-11-09,0.59%,N/A,$3.14,2019-12-16,$2.50,7.47%,6.17,0.86,24,71.54%,35%,15%,1099,$40.55,$43.55,$39.46,$40.16,38.26,B+,A-,B,A+,C,A-,C,4.63,57.31%,32.43%,939.67,0.00%,0.66%
MFEM,PIMCO RAFI Dynamic Multi-Factor Emerging Market Equity ETF,"$602,729.80",-9.01%,"63,379.0",$22.62,-3.66%,-5.83%,-4.97%,-2.57%,N/A,N/A,"$66,834,180.00",$0.00,"$66,834,180.00","$256,958,538.00","$648,426,360.00","$648,426,360.00",Emerging Markets Equities,2017-08-31,0.49%,N/A,$0.59,2019-12-30,$0.28,2.49%,12.08,0.69,501,19.36%,39%,20%,1099,$23.02,$24.48,$22.56,$22.69,34.92,N/A,N/A,N/A,N/A,N/A,N/A,N/A,3.59,9.86%,14.53%,520.56,4.78%,2.80%
EWX,SPDR S&P Emerging Small Cap ETF,"$502,641.29",-6.19%,"50,689.0",$43.21,-3.14%,-3.64%,-3.59%,0.37%,5.59%,10.94%,"-$18,509,982.00","-$4,525,797.00","-$4,525,797.00","$7,080,859.00","$148,779,124.00","$70,580,348.00",Emerging Markets Equities,2008-05-12,0.65%,2 Platforms,$1.26,2019-12-23,$0.84,2.78%,12.74,0.78,1503,4.45%,35%,15%,1099,$43.51,$45.61,$43.01,$43.43,37.16,A,B+,B,A-,A,B+,A,N/A,N/A,N/A,N/A,N/A,N/A
FM,iShares MSCI Frontier 100 ETF,"$500,904.08",-4.86%,"91,094.0",$28.88,-2.63%,-4.10%,-5.76%,3.14%,13.79%,6.72%,"$10,459,351.00",$0.00,"$5,970,307.00","-$12,254,396.00","-$95,645,754.50","-$53,206,665.50",Emerging Markets Equities,2012-09-12,0.79%,Fidelity,$0.95,2019-12-16,$0.16,3.21%,11.81,0.59,102,45.84%,35%,15%,1099,$29.31,$31.00,$28.73,$29.14,30.18,A-,A,C+,B-,A+,B,B,N/A,N/A,N/A,N/A,N/A,N/A
EMGF,iShares Edge MSCI Multifactor Emerging Markets ETF,"$483,298.06",-7.31%,"54,545.0",$42.22,-3.45%,-5.02%,-3.39%,-0.09%,11.99%,N/A,"$54,004,414.00",$0.00,"$26,427,678.00","$190,599,863.00","$487,976,241.00","$515,962,271.00",Emerging Markets Equities,2015-12-08,0.45%,N/A,$1.20,2019-12-16,$0.75,2.74%,10.63,0.96,239,24.25%,39%,20%,1099,$42.51,$45.17,$41.89,$42.53,38.62,N/A,N/A,B-,N/A,N/A,N/A,B+,2.9,1.95%,7.56%,504.53,2.24%,5.82%
EMQQ,Emerging Markets Internet & Ecommerce ETF,"$448,280.14",1.70%,"98,600.0",$35.90,-3.96%,-5.43%,1.76%,17.21%,34.70%,58.72%,"$41,270,604.50","$1,901,811.00","$11,368,499.00","$22,671,642.50","$408,637,934.50","$429,878,434.50",Emerging Markets Equities,2014-11-12,0.86%,N/A,$0.46,2019-12-24,$0.46,1.20%,23.51,1.34,78,59.45%,35%,15%,1099,$34.94,$38.99,$35.54,$36.18,45.85,B-,B-,C,A,B-,C,C+,4.35,20.40%,25.29%,14.46,0.00%,0.88%
EDIV,SPDR S&P Emerging Markets Dividend ETF,"$393,213.27",-10.25%,"43,644.0",$28.81,-3.55%,-5.63%,-5.23%,-7.13%,7.97%,2.53%,"-$3,094,204.00",$0.00,"-$3,094,204.00","-$139,709,883.50","$60,780,208.00","$44,325,017.00",Emerging Markets Equities,2011-02-23,0.49%,Charles Schwab,$1.23,2019-12-23,$0.07,4.07%,11.44,0.78,100,29.53%,35%,15%,1099,$29.32,$31.27,$28.66,$28.92,34.02,A-,B+,A,C+,B,A,B,3.97,4.32%,19.31%,380.33,1.26%,2.86%
JPEM,JPMorgan Diversified Return Emerging Markets Equity ETF,"$355,446.49",-8.02%,"38,079.0",$52.43,-3.80%,-5.09%,-4.91%,-0.79%,11.97%,12.91%,"$11,039,598.00","$11,039,598.00","$11,039,598.00","$66,258,468.00","$263,227,472.00","$347,764,267.00",Emerging Markets Equities,2015-01-07,0.44%,N/A,$1.98,2019-12-23,$0.67,3.62%,12.08,0.79,499,13.36%,35%,15%,1099,$53.40,$56.32,$52.30,$52.69,34.58,A,B-,A,B,A,B+,A,3.99,19.50%,19.52%,587.54,3.20%,4.79%
EZA,iShares MSCI South Africa ETF,"$348,765.04",-11.70%,"516,723.0",$43.31,-4.98%,-7.34%,-5.17%,-9.94%,-10.22%,-20.42%,"-$3,997,544.00","-$14,069,118.00","-$27,860,994.00","-$140,782,966.00","$35,747,879.00","$31,928,829.00",Emerging Markets Equities,2003-02-07,0.59%,N/A,$6.02,2019-12-16,$4.71,13.14%,12.46,0.89,47,58.83%,35%,15%,1099,$44.21,$47.57,$43.08,$43.66,36.04,B+,A,B+,C+,C,B+,B-,6.0,95.12%,64.23%,337.29,3.94%,1.65%
TUR,iShares MSCI Turkey ETF,"$324,804.51",-3.62%,"425,982.0",$26.11,-2.57%,-5.60%,-6.85%,-2.45%,-21.38%,-41.46%,"-$33,429,429.50","-$2,780,585.00","-$44,834,641.50","-$204,263,898.50","-$66,899,783.00","-$44,557,156.50",Emerging Markets Equities,2008-03-26,0.59%,N/A,$0.89,2019-12-16,$0.30,3.35%,7.16,0.60,44,57.67%,35%,15%,1099,$26.50,$28.92,$25.81,$26.39,37.78,B+,A-,B,A,C+,B,B-,2.66,1.30%,6.05%,465.57,5.84%,1.30%
GREK,Global X FTSE Greece 20 ETF,"$259,938.54",-19.05%,"346,016.0",$8.20,-9.19%,-12.21%,-16.41%,10.06%,13.07%,-33.57%,"-$5,977,137.50","-$1,842,240.00","-$6,486,923.00","-$17,103,880.50","$1,430,307.00","$189,712,019.50",Emerging Markets Equities,2011-12-07,0.59%,2 Platforms,$0.23,2019-12-30,$0.19,2.47%,14.26,1.27,27,68.06%,35%,15%,1099,$8.68,$10.04,$8.06,$8.33,23.15,C,A,C,C,C,B-,C+,5.59,90.57%,52.02%,573.09,5.11%,5.01%
EEMS,iShares MSCI Emerging Markets Small-Cap ETF,"$231,291.61",-7.27%,"45,385.0",$41.97,-3.43%,-5.06%,-5.30%,-3.51%,1.71%,2.54%,"$39,391,378.50",$0.00,"$39,391,378.50","-$39,006,246.00","$78,614,300.00","$185,518,191.50",Emerging Markets Equities,2011-08-16,0.69%,Fidelity,$1.20,2019-12-16,$0.85,2.70%,12.28,0.80,1265,4.07%,35%,15%,1099,$42.65,$45.13,$41.71,$42.30,35.10,A-,B+,C+,A-,A,B-,A,N/A,N/A,N/A,N/A,N/A,N/A
ECON,Columbia Emerging Markets Consumer ETF,"$228,483.14",-3.49%,"30,405.0",$22.66,-3.41%,-4.99%,-1.82%,0.83%,-5.33%,-10.30%,"-$11,835,640.00",$0.00,"-$7,110,924.00","-$71,565,928.00","-$447,180,270.50","-$776,970,715.50",Emerging Markets Equities,2010-09-14,0.59%,N/A,$0.39,2019-12-20,$0.39,1.66%,20.98,0.85,60,42.65%,35%,15%,1099,$22.77,$24.27,$22.50,$22.82,40.28,C,A,C,C+,B-,C,C+,4.14,26.22%,21.72%,61.14,4.33%,7.76%
PIE,Invesco DWA Emerging Markets Momentum ETF,"$186,248.55",-5.17%,"91,689.0",$18.16,-4.27%,-5.42%,-2.89%,9.96%,18.40%,8.04%,"$2,011,008.00",$0.00,"-$7,578,912.00","$7,619,168.00","$34,098,836.50","-$64,297,114.00",Emerging Markets Equities,2007-12-28,0.90%,Charles Schwab,$0.37,2019-12-23,$0.15,1.92%,17.77,0.77,100,25.02%,35%,15%,1099,$18.24,$19.49,$18.10,$18.27,39.57,B,B+,C,B-,A,C,B,3.71,12.13%,15.85%,413.32,0.87%,5.30%
QEMM,SPDR MSCI Emerging Markets StrategicFactors ETF,"$183,750.30",-7.25%,"15,898.0",$56.42,-3.47%,-4.48%,-3.72%,-1.95%,10.61%,9.83%,"-$5,823,069.75",$0.00,"-$5,823,069.75","-$78,056,463.25","$40,941,388.75","$108,010,900.25",Emerging Markets Equities,2014-06-04,0.30%,Charles Schwab,$1.85,2019-12-20,$1.33,3.15%,13.55,0.78,890,18.94%,35%,15%,1099,$57.09,$60.16,$56.29,$56.68,36.34,A,B,A,A-,A-,B-,A,4.22,32.83%,23.05%,368.37,4.30%,5.61%
HEEM,iShares Currency Hedged MSCI Emerging Markets ETF,"$174,076.03",-4.49%,"43,065.0",$25.29,-3.33%,-4.20%,-1.75%,2.91%,20.35%,15.90%,"-$3,741,759.50","-$1,316,945.50","-$5,151,399.50","-$93,529,821.00","-$128,129,807.50","$118,203,050.00",Emerging Markets Equities,2014-09-23,0.68%,N/A,$0.80,2019-12-24,$0.56,3.06%,12.77,0.76,2,100.00%,39%,20%,1099,$25.30,$26.88,$25.22,$25.38,40.37,B+,A-,B-,B+,A-,B-,C,N/A,N/A,N/A,N/A,N/A,N/A
FLQE,Franklin LibertyQ Emerging Markets ETF,"$171,444.43",-8.41%,"15,265.0",$27.28,-3.30%,-4.67%,-4.56%,-3.83%,6.72%,N/A,"-$11,492,892.00",$0.00,"-$11,492,892.00","-$179,340,698.00","-$151,909,502.00","$130,309,592.00",Emerging Markets Equities,2016-06-01,0.45%,N/A,$1.78,2019-12-11,$1.49,6.26%,10.73,0.53,344,11.76%,39%,20%,1099,$27.68,$29.16,$27.19,$27.35,34.79,N/A,N/A,A-,N/A,N/A,N/A,N/A,3.36,6.61%,11.85%,499.36,5.08%,4.67%
FEMS,First Trust Emerging Markets Small Cap AlphaDEX Fund,"$162,267.94",-7.77%,"50,584.0",$36.45,-3.44%,-3.65%,-4.08%,6.79%,16.24%,32.64%,"$11,329,737.00",$0.00,"$11,329,737.00","$5,214,569.00","$57,325,748.00","$143,082,261.00",Emerging Markets Equities,2012-02-15,0.80%,N/A,$1.73,2019-12-13,$0.65,4.59%,8.03,0.93,201,11.12%,35%,15%,1099,$36.58,$38.73,$36.29,$36.63,40.20,B+,B,C+,A,B-,B+,B+,N/A,N/A,N/A,N/A,N/A,N/A
DBEM,Xtrackers MSCI Emerging Markets Currency-Hedged Equity Fund,"$115,696.86",-4.33%,"21,890.0",$22.73,-2.78%,-4.05%,-1.60%,3.43%,18.54%,15.98%,$0.00,$0.00,$0.00,"-$1,701,906.00","-$86,234,909.50","-$12,650,925.89",Emerging Markets Equities,2011-06-09,0.65%,E*TRADE,$0.62,2019-12-18,$0.43,2.60%,13.20,0.73,1100,27.54%,35%,15%,1099,$22.71,$24.13,$22.58,$22.88,40.36,A,B+,B-,A-,A,A-,A,4.16,27.74%,21.99%,321.83,2.65%,4.21%
QAT,iShares MSCI Qatar ETF,"$72,895.47",-6.63%,"23,284.0",$16.61,-2.58%,-3.01%,-8.61%,-6.40%,-6.45%,-16.41%,"$6,181,542.50","$2,546,455.50","$2,546,455.50","$23,863,981.00","$31,805,844.00","$54,563,815.00",Emerging Markets Equities,2014-04-29,0.59%,N/A,$0.63,2019-06-17,$0.64,3.73%,13.71,0.48,30,70.34%,35%,15%,1099,$16.55,$18.39,$16.45,$16.82,30.77,B+,B-,B+,B+,C+,A,C,2.6,1.19%,5.75%,331.45,0.00%,0.65%
DGRE,WisdomTree Emerging Markets Dividend Growth Fund,"$69,257.74",-7.92%,"15,321.0",$24.17,-4.09%,-5.92%,-4.39%,1.09%,12.59%,9.63%,$0.00,$0.00,$0.00,$0.00,"$29,161,174.00","$34,701,938.00",Emerging Markets Equities,2013-08-01,0.32%,2 Platforms,$0.61,2019-12-23,$0.11,2.42%,12.27,0.83,275,14.95%,35%,15%,1099,$24.49,$26.15,$24.09,$24.34,37.43,A-,B,B,B+,B-,A-,A-,3.11,1.23%,9.36%,445.49,2.85%,6.68%
RFEM,First Trust RiverFront Dynamic Emerging Markets ETF,"$67,118.23",-6.31%,"8,255.0",$60.67,-3.94%,-6.29%,-3.75%,0.16%,9.07%,N/A,$0.00,$0.00,$0.00,"-$41,551,050.00","$60,165,116.50","$76,717,507.00",Emerging Markets Equities,2016-06-14,0.95%,N/A,$2.43,2019-12-13,$1.34,3.78%,9.82,0.93,147,28.53%,39%,20%,1099,$61.35,$65.78,$60.53,$60.82,38.28,N/A,N/A,C,N/A,N/A,N/A,N/A,4.32,40.41%,24.67%,261.0,3.29%,2.89%
DVEM,WisdomTree Emerging Markets Dividend Fund,"$63,898.67",-9.07%,"12,495.0",$29.87,-3.83%,-5.50%,-4.96%,-1.72%,12.02%,N/A,"$9,904,845.00",$0.00,$0.00,"$28,585,972.00","$57,543,465.05","$63,067,342.05",Emerging Markets Equities,2016-04-07,0.32%,N/A,$1.16,2019-12-23,$0.24,3.72%,10.51,0.77,687,24.08%,39%,20%,1099,$30.32,$32.22,$29.79,$30.00,35.56,N/A,N/A,A,N/A,N/A,N/A,N/A,4.36,6.17%,25.36%,488.52,2.54%,4.44%
UAE,iShares MSCI UAE ETF,"$59,138.13",-6.18%,"14,087.0",$12.60,-2.25%,-1.25%,-7.03%,-9.59%,-17.81%,-22.01%,"$2,559,702.00","$1,258,632.00","$1,258,632.00","$17,018,508.00","$29,239,287.00","$40,461,568.50",Emerging Markets Equities,2014-04-29,0.59%,N/A,$0.48,2019-06-17,$0.48,3.69%,11.07,0.58,32,75.78%,35%,15%,1099,$12.51,$13.49,$12.50,$12.73,35.10,B+,B-,B,A,C+,A,C+,3.86,15.93%,17.83%,78.06,0.00%,0.39%
NUEM,Nuveen ESG Emerging Markets Equity ETF,"$59,054.11",-6.68%,"9,381.0",$25.48,-3.48%,-5.42%,-2.86%,-0.93%,N/A,N/A,$0.00,$0.00,$0.00,"$15,672,590.00","$51,124,670.00","$51,124,670.00",Emerging Markets Equities,2017-06-06,0.45%,N/A,$0.54,2019-12-27,$0.54,2.05%,16.81,0.90,366,31.14%,39%,20%,1099,$25.67,$27.52,$25.39,$25.63,39.10,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5.84,93.82%,59.41%,192.88,0.07%,8.29%
EJUL,Innovator MSCI Emerging Markets Power Buffer ETF,"$57,998.18",-2.95%,"24,203.0",$25.23,-1.68%,-2.58%,-1.42%,N/A,N/A,N/A,"-$2,612,277.50",$0.00,$0.00,"$50,435,875.00","$50,435,875.00","$50,435,875.00",Emerging Markets Equities,2019-07-01,0.89%,N/A,$0.33,2019-11-19,$0.33,1.27%,0.00,0.75,1207,25.41%,39%,20%,1099,$25.32,$26.12,$25.18,$25.25,38.30,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
EEB,Invesco BRIC ETF,"$56,965.71",-0.26%,"9,985.0",$39.20,0.26%,2.69%,-4.13%,13.43%,33.27%,43.71%,"-$3,850,996.00",$0.00,"-$3,850,996.00","-$12,598,273.50","-$39,735,484.00","-$70,656,666.50",Emerging Markets Equities,2006-09-21,0.64%,Charles Schwab,$1.08,2020-02-12,$0.18,2.76%,11.22,1.04,117,47.11%,35%,15%,1099,$37.09,$40.57,N/A,N/A,53.28,B+,B-,B,B+,B-,B-,B,3.53,9.21%,13.81%,348.68,2.75%,0.82%
FRN,Invesco Frontier Markets ETF,"$51,997.25",0.03%,"43,036.0",$14.28,0.78%,1.35%,-2.82%,10.22%,23.24%,20.56%,"-$10,017,863.50",$0.00,"-$10,017,863.50","-$5,718,216.00","-$11,971,628.50","-$13,824,662.50",Emerging Markets Equities,2008-06-12,0.70%,Charles Schwab,$0.46,2019-12-23,$0.46,3.18%,10.50,0.68,30,84.85%,35%,15%,1099,$13.91,$14.60,N/A,N/A,51.42,B,B,C+,B-,A,C+,B-,5.39,0.00%,47.26%,477.3,1.25%,1.98%
